"clone","block","rep","treatment","death_date","infection","birth_date","host_time_point","para_time_point","lifespan","avg","spores_tot","clutches"
337,1,"R01","B",2019-02-16,"",2019-02-09,"3","3",7,0,0,0
22,1,"R02","",2019-02-18,"",2019-02-09,"1","1",9,0,0,0
337,1,"R05","A",2019-02-18,"",2019-02-09,"3","1",9,0,0,0
343,1,"R01","B",2019-02-18,"",2019-02-09,"3","3",9,6.75,6750,0
337,1,"R04","B",2019-02-21,"Y",2019-02-09,"3","3",12,0,0,0
333,1,"R07","A",2019-03-21,"Y",2019-02-09,"3","1",40,0,0,1
323,2,"R5","B",2019-02-21,"",2019-02-14,"3","3",7,0,0,0
17,2,"R2","C",2019-02-22,"",2019-02-14,"1","none",8,0,0,0
211,2,"R2","",2019-02-22,"Y",2019-02-14,"2","2",8,0,0,0
343,2,"R9","A",2019-02-23,"",2019-02-14,"3","1",9,0,0,0
330,2,"R5","A",2019-02-23,"Y",2019-02-14,"3","1",9,0,0,0
304,1,"R03","B",2019-02-24,"",2019-02-09,"3","3",15,0.25,250,4
304,1,"R02","C",2019-02-24,"",2019-02-09,"3","none",15,0,0,2
333,2,"R5","B",2019-02-24,"",2019-02-14,"3","3",10,0,0,0
22,2,"R1","",2019-02-24,"",2019-02-14,"1","1",10,0,0,0
324,2,"R1","C",2019-02-26,"",2019-02-14,"3","none",12,0,0,0
339,2,"R2","B",2019-02-26,"",2019-02-14,"3","3",12,0,0,0
304,2,"R1","C",2019-03-01,"",2019-02-14,"3","none",15,NA,NA,0
31,1,"R02","",2019-03-02,"",2019-02-09,"1","1",21,0,0,4
311,1,"R04","A",2019-03-03,"Y",2019-02-09,"3","1",22,148.25,148250,0
323,1,"R02","A",2019-03-03,"Y",2019-02-09,"3","1",22,40,40000,0
29,1,"R09","",2019-03-03,"Y",2019-02-09,"1","1",22,115.75,115750,2
333,2,"R7","B",2019-03-03,"Y",2019-02-14,"3","3",17,87.5,87500,0
403,1,"R04","B",2019-03-03,"Y",2019-02-09,"4","3",22,63,63000,2
22,1,"R01","",2019-03-03,"",2019-02-09,"1","1",22,0,0,4
29,1,"R05","",2019-03-04,"Y",2019-02-09,"1","1",23,93,93000,1
339,1,"R06","A",2019-03-04,"Y",2019-02-09,"3","1",23,58.25,58250,1
223,1,"R03","",2019-03-04,"Y",2019-02-09,"2","2",23,267.5,267500,0
330,1,"R01","A",2019-03-04,"Y",2019-02-09,"3","1",23,84.75,84750,1
313,1,"R04","B",2019-03-05,"",2019-02-09,"3","3",24,56.75,56750,0
313,1,"R03","B",2019-03-05,"",2019-02-09,"3","3",24,94,94000,0
339,1,"R04","A",2019-03-05,"",2019-02-09,"3","1",24,91.25,91250,0
308,1,"R02","B",2019-03-05,"",2019-02-09,"3","3",24,97,97000,0
308,1,"R07","A",2019-03-05,"",2019-02-09,"3","1",24,248.75,248750,2
29,1,"R010","",2019-03-05,"",2019-02-09,"1","1",24,91.25,91250,3
312,1,"R03","B",2019-03-06,"Y",2019-02-09,"3","3",25,64,64000,0
330,1,"R01","B",2019-03-06,"Y",2019-02-09,"3","3",25,3.75,3750,0
220,1,"R03","",2019-03-06,"Y",2019-02-09,"2","2",25,211.25,211250,0
29,2,"R7.1","",2019-03-06,"Y",2019-02-14,"1","1",20,49.75,49750,0
333,1,"R02","B",2019-03-06,"Y",2019-02-09,"3","3",25,0,0,0
223,1,"R02","",2019-03-06,"Y",2019-02-09,"2","2",25,124.75,124750,0
311,1,"R01","A",2019-03-06,"Y",2019-02-09,"3","1",25,95.5,95500,0
29,2,"R3","",2019-03-06,"Y",2019-02-14,"1","1",20,191.25,191250,0
313,1,"R05","A",2019-03-06,"Y",2019-02-09,"3","1",25,111.5,111500,0
337,1,"R08","B",2019-03-06,"Y",2019-02-09,"3","3",25,76.75,76750,0
304,1,"R03","C",2019-03-06,"",2019-02-09,"3","none",25,0,0,5
